preco,tipo,area,quartos,bairro
650,2,35,1,1
650,2,35,1,5
650,4,35,1,5
650,4,35,1,5
600,1,35,1,15
600,1,35,1,20
600,1,35,1,15
600,1,35,1,4
600,2,35,1,20
550,1,35,1,9
500,1,35,1,11
500,2,35,1,27
500,2,35,1,9
450,1,35,1,5
450,1,35,1,5
450,2,35,1,10
430,2,35,1,5
430,2,35,1,5
350,4,35,1,28
340,2,35,1,10
2550,1,36,1,1
2100,3,36,1,1
1700,1,36,1,5
1600,1,36,1,2
1500,1,36,1,1
1500,1,36,1,4
1300,1,36,1,1
1300,1,36,1,15
1300,1,36,1,1
1200,1,36,1,4
1200,1,36,1,5
1200,3,36,1,1
1100,1,36,1,1
1100,2,36,1,1
1080,1,36,1,1
1050,1,36,1,4
1000,1,36,1,6
1000,1,36,1,24
1000,1,36,1,4
1000,2,36,1,6
1000,2,36,1,24
1000,2,36,1,4
900,2,36,1,1
850,1,36,1,26
850,2,36,1,1
800,1,36,1,14
800,1,36,1,8
500,1,36,1,9
500,2,36,1,1
450,2,36,1,9
3600,3,37,1,1
3500,1,37,1,1
3000,1,37,1,1
2500,1,37,1,1
2500,1,37,1,1
2500,3,37,1,1
2500,3,37,1,1
2320,3,37,1,1
2300,0,37,1,3
2200,3,37,1,1
2100,1,37,1,1
2000,1,37,1,1
1500,1,37,1,4
1300,1,37,1,2
1300,1,37,1,5
1300,1,37,1,1
1200,1,37,1,4
1200,1,37,1,17
1150,2,37,1,1
1000,1,37,1,4
1000,1,37,1,1
1000,2,37,1,2
980,1,37,1,3
950,2,37,1,2
900,1,37,1,1
850,1,37,1,9
800,1,37,1,5
800,1,37,1,5
800,2,37,1,1
700,1,37,1,10
700,2,37,1,1
680,1,37,1,4
600,1,37,1,18
600,2,37,1,8
3266,1,38,1,3
3000,3,38,1,1
2500,1,38,1,1
2500,3,38,1,1
2400,1,38,1,3
2100,1,38,1,1
1700,3,38,1,1
1680,1,38,1,4
1650,2,38,1,26
1600,1,38,1,13
1400,1,38,1,4
1200,1,38,1,1
1200,2,38,1,16
1100,1,38,1,5
1100,2,38,1,2
1050,1,38,1,4
1050,2,38,1,2
1000,1,38,1,15
1000,1,38,1,20
1000,2,38,1,2
990,2,38,1,1
950,1,38,1,3
950,1,38,1,8
900,2,38,1,1
850,2,38,1,1
850,2,38,1,1
850,2,38,1,8
800,1,38,1,9
680,2,38,1,2
600,1,38,1,8
600,1,38,1,5
600,2,38,1,14
2650,3,39,1,1
1550,1,39,1,4
1500,1,39,1,4
1400,1,39,1,4
1200,1,39,1,1
1200,1,39,1,4
1000,1,39,1,4
1000,2,39,1,18
1000,2,39,1,18
950,2,39,1,1
920,1,39,1,1
920,2,39,1,1
750,1,39,1,15
4000,1,40,1,3
2900,1,40,1,1
2900,1,40,1,1
2800,1,40,1,1
2700,1,40,1,1
2700,3,40,1,1
2500,3,40,1,1
2300,1,40,1,1
2200,1,40,1,2
2200,1,40,1,1
2000,1,40,1,2
2000,1,40,1,1
2000,1,40,1,2
1800,2,40,1,6
1800,2,40,1,2
1750,1,40,1,4
1700,1,40,1,1
1700,1,40,1,3
1700,1,40,1,4
1700,2,40,1,4
1700,3,40,1,2
1600,1,40,1,8
1550,1,40,1,6
1500,1,40,1,2
1500,1,40,1,3
1500,1,40,1,3
1500,1,40,1,4
1500,1,40,1,4
1500,2,40,1,2
1500,2,40,1,4
1500,2,40,1,4
1400,2,40,1,2
1380,2,40,1,1
1350,1,40,1,1
1300,1,40,1,4
1300,1,40,1,1
1250,1,40,1,4
1200,1,40,1,1
1200,1,40,1,4
1200,1,40,1,4
1200,1,40,1,8
1200,1,40,1,1
1200,2,40,1,12
1200,2,40,1,2
1200,2,40,1,1
1200,2,40,1,6
1200,3,40,1,1
1150,2,40,1,2
1100,0,40,1,11
1100,1,40,1,4
1100,1,40,1,4
1100,1,40,1,4
1100,1,40,1,4
1100,2,40,1,1
1000,0,40,1,5
1000,1,40,1,4
1000,1,40,1,1
980,2,40,1,1
900,2,40,1,2
850,1,40,1,11
850,2,40,1,2
800,1,40,1,11
800,2,40,1,16
750,1,40,1,5
750,1,40,1,1
750,1,40,1,8
700,1,40,1,10
700,1,40,1,26
700,2,40,1,20
700,2,40,1,8
690,2,40,1,5
650,1,40,1,10
650,1,40,1,11
650,1,40,1,8
650,2,40,1,1
650,2,40,1,5
600,1,40,1,5
600,1,40,1,15
600,1,40,1,27
600,1,40,1,11
600,4,40,1,14
600,4,40,1,10
600,4,40,1,5
580,2,40,1,1
550,1,40,1,5
550,1,40,1,9
550,1,40,1,11
550,1,40,1,28
550,2,40,1,5
500,1,40,1,19
500,1,40,1,11
500,1,40,1,9
500,1,40,1,11
500,1,40,1,28
450,4,40,1,9
350,4,40,1,5
3100,3,41,1,3
2500,1,41,1,2
1600,1,41,1,1
1600,1,41,1,4
1200,1,41,1,4
1200,1,41,1,4
1100,2,41,1,1
990,1,41,1,1
850,2,41,1,1
750,1,41,1,19
2400,1,42,1,3
2100,1,42,1,8
2100,2,42,1,8
1900,3,42,1,3
1600,1,42,1,1
1600,1,42,1,6
1500,1,42,1,6
1500,1,42,1,6
1500,1,42,1,1
1400,2,42,1,1
1300,1,42,1,4
1200,1,42,1,4
1200,1,42,1,4
1190,1,42,1,6
1100,2,42,1,2
1100,2,42,1,2
1000,1,42,1,4
1000,2,42,1,1
950,1,42,1,1
850,1,42,1,20
1500,1,43,1,6
1300,1,43,1,6
820,1,43,1,1
750,1,43,1,5
600,1,43,1,9
4000,3,44,1,1
3799,3,44,1,1
2700,3,44,1,1
2550,1,44,1,1
2500,3,44,1,17
2000,1,44,1,3
1500,1,44,1,4
1450,1,44,1,6
1300,1,44,1,4
850,1,44,1,20
5200,1,45,1,3
3200,1,45,1,3
2200,1,45,1,1
2000,1,45,1,13
2000,1,45,1,17
2000,1,45,1,13
1962,2,45,1,26
1900,1,45,1,6
1800,1,45,1,3
1700,1,45,1,5
1400,1,45,1,1
1350,1,45,1,6
1290,1,45,1,4
1200,2,45,1,1
1190,1,45,1,3
1100,1,45,1,1
1100,2,45,1,16
1000,1,45,1,1
1000,1,45,1,1
1000,2,45,1,1
850,1,45,1,26
840,1,45,1,9
800,2,45,1,5
750,1,45,1,5
700,4,45,1,10
650,1,45,1,11
650,1,45,1,10
600,4,45,1,28
550,1,45,1,28
450,1,45,1,11
395,2,45,1,10
2140,1,46,1,3
1990,3,46,1,3
1400,1,46,1,5
1300,1,46,1,1
1270,2,46,1,3
800,1,46,1,20
700,2,46,1,4
2100,1,47,1,13
1300,1,47,1,6
1000,1,47,1,4
700,1,47,1,5
700,1,47,1,10
450,2,47,1,5
4200,1,48,1,1
3500,1,48,1,3
3300,1,48,1,3
3200,3,48,1,3
3100,1,48,1,3
3000,1,48,1,3
2700,1,48,1,6
2700,3,48,1,3
2600,1,48,1,3
2500,1,48,1,3
2500,1,48,1,3
2300,1,48,1,1
2300,1,48,1,1
2300,1,48,1,1
2300,1,48,1,3
2300,3,48,1,1
2300,3,48,1,3
2200,1,48,1,1
2200,1,48,1,3
2200,3,48,1,3
2200,3,48,1,3
2100,3,48,1,1
1550,1,48,1,3
1400,1,48,1,6
1400,1,48,1,6
1300,1,48,1,5
1000,1,48,1,9
900,1,48,1,1
850,4,48,1,29
800,2,48,1,1
750,1,48,1,8
700,1,48,1,8
4000,3,49,1,3
2700,1,49,1,3
2600,3,49,1,3
2500,3,49,1,1
1600,2,49,1,1
980,1,49,1,1
600,1,49,1,27
4600,3,50,1,3
2700,1,50,1,1
2300,1,50,1,1
1900,1,50,1,2
1900,1,50,1,1
1800,1,50,1,1
1500,1,50,1,4
1200,1,50,1,1
850,1,50,1,18
850,4,50,1,29
800,1,50,1,5
750,1,50,1,8
700,1,50,1,20
690,1,50,1,10
660,1,50,1,10
650,1,50,1,19
650,1,50,1,15
650,1,50,1,15
550,1,50,1,19
500,1,50,1,10
400,4,50,1,10
7200,1,51,1,3
4000,3,51,1,1
3650,3,51,1,3
3300,1,51,1,1
2900,1,51,1,1
2900,1,51,1,1
2800,3,51,1,1
2600,1,51,1,3
2600,1,51,1,3
2500,1,51,1,3
2450,3,51,1,1
1700,1,51,1,6
600,3,51,1,1
2600,3,52,1,1
2400,3,52,1,1
2253,1,52,1,1
1850,1,52,1,6
1350,2,52,1,2
3400,1,53,1,1
3300,1,53,1,1
2600,3,53,1,3
2450,1,53,1,1
600,1,53,1,19
3500,1,54,1,1
2500,3,54,1,1
900,1,54,1,18
4000,1,55,1,3
960,1,55,1,1
750,1,55,1,5
750,4,55,1,11
700,1,55,1,19
2200,1,56,1,3
1600,1,56,1,6
1600,1,56,1,3
800,1,56,1,20
3500,3,58,1,3
2100,4,58,1,6
1950,1,58,1,6
600,2,58,1,11
4500,3,60,1,3
4000,3,60,1,3
2600,1,60,1,6
2600,1,60,1,6
2400,1,60,1,6
2300,1,60,1,2
2300,1,60,1,6
1950,1,60,1,4
1800,1,60,1,13
950,2,60,1,5
900,4,60,1,5
850,1,60,1,8
850,2,60,1,3
550,2,60,1,27
3000,1,62,1,17
2550,1,62,1,5
1800,1,62,1,2
1750,1,63,1,6
4500,3,64,1,3
2500,1,64,1,3
4500,3,65,1,3
1950,1,65,1,6
1950,1,65,1,6
1950,2,65,1,6
1500,0,65,1,5
2100,1,66,1,6
2600,1,70,1,2
2300,1,70,1,2
500,1,70,1,27
2300,4,72,1,6
1900,1,75,1,2
3500,1,79,1,2
3950,4,80,1,12
3500,1,80,1,2
3500,1,80,1,2
1300,1,80,1,5
2500,1,81,1,12
3500,1,82,1,2
2000,1,83,1,6
2800,3,85,1,3
4500,1,88,1,13
850,4,97,1,5
6500,3,100,1,1
3500,1,109,1,1
2800,1,120,1,12
1000,4,128,1,27
4000,1,160,1,1
3500,4,200,1,9
8000,4,400,1,22
3500,4,2000,1,6
800,1,26,2,10
1100,0,28,2,1
1700,2,30,2,6
1300,2,30,2,6
600,1,33,2,5
1200,1,35,2,18
750,2,35,2,9
800,1,36,2,15
2200,1,38,2,2
1100,1,38,2,8
1100,1,38,2,8
1100,1,38,2,8
1200,1,39,2,4
2600,1,40,2,17
1400,1,40,2,1
1300,1,40,2,12
1300,1,40,2,16
1300,4,40,2,18
1200,1,40,2,6
850,1,40,2,5
750,1,40,2,5
750,1,40,2,12
700,1,40,2,8
650,1,40,2,10
650,1,40,2,28
650,1,40,2,15
580,4,40,2,5
500,1,40,2,9
1300,1,41,2,8
1650,1,42,2,1
1500,1,42,2,21
1300,1,42,2,14
1200,1,42,2,9
900,1,42,2,9
1700,1,43,2,4
1450,1,43,2,16
1300,1,43,2,5
1050,1,43,2,14
900,1,43,2,14
1600,1,44,2,2
1500,1,44,2,3
1230,1,44,2,23
1100,1,44,2,9
950,1,44,2,5
950,1,44,2,5
900,1,44,2,19
850,1,44,2,25
500,1,44,2,25
2000,4,45,2,12
1690,1,45,2,6
1500,1,45,2,16
1450,1,45,2,4
1200,1,45,2,4
1100,4,45,2,12
1020,1,45,2,9
1000,1,45,2,18
900,1,45,2,8
900,1,45,2,5
850,1,45,2,5
850,1,45,2,5
800,1,45,2,25
800,1,45,2,8
800,1,45,2,8
750,1,45,2,10
750,1,45,2,5
750,1,45,2,18
700,1,45,2,9
700,1,45,2,5
670,4,45,2,10
650,1,45,2,9
650,1,45,2,26
600,1,45,2,9
600,1,45,2,10
590,1,45,2,10
550,1,45,2,11
500,1,45,2,5
980,1,46,2,9
1300,1,47,2,16
1300,1,47,2,1
980,1,47,2,9
550,1,47,2,11
1900,1,48,2,1
1900,1,48,2,2
1750,1,48,2,4
1500,1,48,2,4
1500,1,48,2,3
1350,1,48,2,1
1350,1,48,2,14
1250,1,48,2,5
1200,1,48,2,14
1100,1,48,2,5
1100,1,48,2,11
1100,1,48,2,14
950,1,48,2,15
900,1,48,2,8
780,1,48,2,25
750,1,48,2,9
750,1,48,2,25
750,1,48,2,5
650,1,48,2,20
650,1,48,2,20
650,1,48,2,20
1650,1,49,2,5
1400,1,49,2,3
1000,4,49,2,5
950,1,49,2,14
950,1,49,2,14
700,1,49,2,20
500,1,49,2,25
2700,1,50,2,2
2000,1,50,2,6
1800,1,50,2,1
1800,1,50,2,4
1800,1,50,2,1
1700,1,50,2,21
1600,4,50,2,8
1500,1,50,2,3
1400,1,50,2,8
1400,1,50,2,21
1400,1,50,2,21
1400,1,50,2,21
1400,1,50,2,21
1400,1,50,2,8
1300,1,50,2,21
1300,1,50,2,21
1300,1,50,2,21
1300,1,50,2,19
1250,1,50,2,21
1200,1,50,2,21
1200,1,50,2,21
1200,4,50,2,5
1200,4,50,2,10
1100,1,50,2,21
1100,1,50,2,8
1100,1,50,2,14
1100,1,50,2,10
1100,1,50,2,5
1000,1,50,2,14
1000,1,50,2,11
1000,2,50,2,14
1000,4,50,2,5
900,1,50,2,9
900,1,50,2,11
900,1,50,2,8
900,1,50,2,10
900,1,50,2,20
850,1,50,2,5
850,1,50,2,11
850,1,50,2,15
850,1,50,2,8
850,1,50,2,19
840,1,50,2,8
800,1,50,2,19
800,1,50,2,8
800,1,50,2,5
800,1,50,2,5
800,1,50,2,25
800,1,50,2,4
800,1,50,2,5
800,4,50,2,5
780,1,50,2,8
750,1,50,2,8
750,4,50,2,10
730,1,50,2,15
730,1,50,2,15
700,1,50,2,5
700,1,50,2,9
690,1,50,2,9
650,1,50,2,28
630,1,50,2,9
600,1,50,2,27
550,1,50,2,9
1800,1,51,2,2
1300,1,51,2,9
1100,1,51,2,16
1100,1,51,2,16
1000,1,51,2,5
800,1,51,2,9
700,1,51,2,5
330000,1,52,2,4
2200,1,52,2,1
2000,1,52,2,4
1680,1,52,2,3
1400,1,52,2,8
1300,1,52,2,5
1150,1,52,2,1
1100,1,52,2,15
1000,1,52,2,11
1000,1,52,2,19
1000,1,52,2,9
980,1,52,2,4
840,1,52,2,9
800,1,52,2,9
700,1,52,2,11
2600,1,53,2,1
1300,1,53,2,29
1200,1,53,2,10
1000,1,53,2,14
800,1,53,2,5
800,1,53,2,9
2900,1,54,2,2
2500,1,54,2,3
1800,1,54,2,3
1480,1,54,2,6
1350,1,54,2,5
1100,1,54,2,8
1000,1,54,2,5
900,1,54,2,4
850,1,54,2,11
650,1,54,2,9
210,1,54,2,21
2800,1,55,2,1
2500,1,55,2,4
2300,1,55,2,2
2000,1,55,2,3
1950,1,55,2,4
1850,1,55,2,8
1850,1,55,2,16
1800,1,55,2,3
1600,1,55,2,3
1500,1,55,2,16
1450,1,55,2,8
1400,1,55,2,1
1400,1,55,2,3
1400,1,55,2,4
1350,1,55,2,26
1300,1,55,2,10
1300,1,55,2,1
1250,1,55,2,10
1230,1,55,2,11
1200,1,55,2,5
1200,1,55,2,5
1200,1,55,2,15
1150,1,55,2,8
1100,1,55,2,5
950,1,55,2,5
950,1,55,2,5
950,1,55,2,11
900,1,55,2,10
850,1,55,2,20
850,1,55,2,20
850,1,55,2,11
800,1,55,2,20
790,1,55,2,8
750,1,55,2,9
700,1,55,2,11
700,1,55,2,11
600,1,55,2,9
2600,1,56,2,3
2300,1,56,2,4
2000,1,56,2,3
1950,1,56,2,2
1700,1,56,2,4
1600,1,56,2,18
1400,1,56,2,4
700,1,56,2,9
2200,1,57,2,8
2100,1,57,2,8
1700,1,57,2,16
1600,1,57,2,2
1500,1,57,2,21
1500,1,57,2,8
1200,1,57,2,11
1000,1,57,2,5
950,1,57,2,10
900,1,57,2,5
800,1,57,2,10
2500,1,58,2,2
2300,1,58,2,3
2100,1,58,2,3
1900,1,58,2,8
1800,1,58,2,4
1500,1,58,2,8
1400,1,58,2,1
1000,1,58,2,9
900,1,58,2,9
800,1,58,2,5
800,1,58,2,9
700,1,58,2,5
1800,1,59,2,1
1750,1,59,2,2
1650,1,59,2,4
1450,1,59,2,16
1200,1,59,2,9
1100,1,59,2,9
850,1,59,2,10
800,1,59,2,10
3000,1,60,2,6
3000,1,60,2,2
2900,1,60,2,2
2500,1,60,2,4
2500,1,60,2,2
2300,1,60,2,2
2300,1,60,2,4
2300,4,60,2,8
2100,1,60,2,6
2050,1,60,2,6
2000,1,60,2,2
2000,1,60,2,4
2000,1,60,2,2
2000,1,60,2,4
1950,1,60,2,2
1850,1,60,2,6
1800,1,60,2,4
1800,1,60,2,4
1800,1,60,2,1
1800,1,60,2,2
1700,4,60,2,14
1650,1,60,2,3
1650,1,60,2,4
1600,1,60,2,2
1600,1,60,2,1
1600,1,60,2,4
1500,1,60,2,3
1500,4,60,2,5
1500,4,60,2,8
1400,1,60,2,8
1350,1,60,2,14
1350,1,60,2,5
1300,1,60,2,8
1300,1,60,2,4
1200,1,60,2,5
1200,1,60,2,5
1200,1,60,2,29
1200,1,60,2,11
1200,1,60,2,15
1200,1,60,2,15
1200,1,60,2,4
1200,4,60,2,14
1100,1,60,2,26
1100,1,60,2,1
1100,1,60,2,15
1100,1,60,2,15
1000,1,60,2,20
1000,1,60,2,18
1000,1,60,2,5
1000,1,60,2,18
1000,1,60,2,11
1000,4,60,2,15
990,4,60,2,5
950,1,60,2,11
950,1,60,2,11
950,1,60,2,11
950,1,60,2,18
950,4,60,2,19
900,1,60,2,8
900,1,60,2,18
900,1,60,2,9
900,1,60,2,11
900,1,60,2,5
900,1,60,2,5
900,1,60,2,5
900,4,60,2,28
850,1,60,2,20
850,1,60,2,19
850,1,60,2,23
850,1,60,2,5
850,1,60,2,10
800,1,60,2,11
800,1,60,2,11
800,1,60,2,11
800,1,60,2,11
800,1,60,2,11
800,1,60,2,5
800,1,60,2,11
800,1,60,2,5
800,4,60,2,5
750,1,60,2,5
700,1,60,2,9
700,1,60,2,5
650,1,60,2,15
600,4,60,2,5
550,1,60,2,10
430,1,60,2,23
270000,1,61,2,14
2790,1,61,2,2
2300,1,61,2,1
2050,1,61,2,1
1850,1,61,2,4
1050,1,61,2,10
1000,1,61,2,4
700,1,61,2,5
2200,1,62,2,8
2200,1,62,2,1
2100,1,62,2,8
1900,1,62,2,16
1600,1,62,2,8
1490,1,62,2,1
1400,1,62,2,16
1200,1,62,2,10
1000,1,62,2,5
1000,1,62,2,5
950,1,62,2,5
800,1,62,2,9
5500,1,63,2,1
2700,1,63,2,24
2000,1,63,2,3
950,1,63,2,5
3300,1,64,2,3
2600,1,64,2,1
2450,1,64,2,3
2200,1,64,2,1
2100,1,64,2,8
1600,1,64,2,16
1000,1,64,2,20
950,1,64,2,11
3200,1,65,2,2
2500,1,65,2,1
2200,1,65,2,3
2200,1,65,2,3
2000,1,65,2,2
1800,1,65,2,1
1700,1,65,2,1
1700,1,65,2,2
1300,1,65,2,5
1290,1,65,2,5
1200,1,65,2,8
1100,1,65,2,5
1000,1,65,2,8
900,1,65,2,5
900,1,65,2,5
800,4,65,2,25
750,1,65,2,5
750,4,65,2,23
700,1,65,2,5
700,1,65,2,5
2850,1,66,2,3
2600,1,66,2,24
1850,1,66,2,1
900,1,66,2,10
2300,4,67,2,21
1500,1,67,2,5
3300,1,68,2,17
2600,1,68,2,24
2400,1,68,2,1
2300,1,68,2,24
2000,1,68,2,4
1950,1,68,2,4
1900,1,68,2,4
1700,1,68,2,4
1650,1,68,2,4
1600,1,68,2,3
1500,1,68,2,4
1300,1,68,2,9
1200,1,68,2,9
1000,1,68,2,23
850,1,68,2,5
700,1,68,2,5
2800,1,69,2,4
1590,1,69,2,4
1400,1,69,2,14
179000,1,70,2,9
3500,1,70,2,17
3350,1,70,2,1
3200,1,70,2,1
3200,1,70,2,13
3000,1,70,2,1
2950,1,70,2,1
2900,1,70,2,1
2850,1,70,2,4
2650,1,70,2,4
2600,1,70,2,24
2500,1,70,2,24
2450,1,70,2,3
2200,1,70,2,3
2000,1,70,2,14
1900,1,70,2,8
1900,1,70,2,4
1900,1,70,2,1
1400,1,70,2,18
1200,1,70,2,8
1200,1,70,2,5
1200,1,70,2,18
1200,4,70,2,5
1100,4,70,2,5
1000,1,70,2,5
1000,1,70,2,25
1000,1,70,2,18
1000,1,70,2,11
1000,4,70,2,14
1000,4,70,2,18
900,1,70,2,5
900,1,70,2,9
900,4,70,2,5
900,4,70,2,5
899,4,70,2,9
850,1,70,2,5
850,1,70,2,14
800,4,70,2,23
750,4,70,2,10
2800,1,71,2,1
1200,1,71,2,23
900,1,71,2,5
2800,1,72,2,2
2800,1,72,2,1
1500,1,72,2,4
900,4,72,2,9
800,1,72,2,5
4000,1,73,2,1
2000,1,73,2,8
3200,1,74,2,1
3100,1,74,2,1
1350,4,74,2,4
4000,1,75,2,17
3000,1,75,2,3
