preco,tipo,area,quartos,bairro
3000,1,75,2,2
3000,1,75,2,2
3000,1,75,2,2
3000,1,75,2,3
3000,1,75,2,2
2500,1,75,2,3
2500,1,75,2,3
2450,1,75,2,1
2450,1,75,2,3
2290,1,75,2,1
1200,4,75,2,5
1150,1,75,2,4
1100,1,75,2,28
1100,1,75,2,4
1000,1,75,2,5
1000,1,75,2,20
800,1,75,2,15
650,1,75,2,10
600,4,75,2,25
1050,1,76,2,5
4500,1,77,2,13
1600,1,77,2,4
4800,1,78,2,13
4200,1,78,2,17
1600,1,78,2,4
1500,1,78,2,5
4400,1,80,2,1
3600,1,80,2,8
3500,1,80,2,2
3200,1,80,2,13
2700,1,80,2,1
2500,1,80,2,3
2400,1,80,2,4
2300,1,80,2,1
1800,1,80,2,4
1600,4,80,2,15
1300,1,80,2,26
1200,4,80,2,5
1100,4,80,2,9
1050,1,80,2,23
800,4,80,2,5
3200,1,82,2,1
2150,1,82,2,4
2000,1,83,2,1
1400,1,83,2,5
1300,1,84,2,5
3500,1,85,2,3
3150,1,85,2,2
2000,1,85,2,4
1800,1,85,2,4
1375,1,85,2,14
3500,1,86,2,13
1200,1,86,2,14
4000,1,90,2,3
3700,1,90,2,2
3000,1,90,2,1
2300,1,90,2,24
1600,1,90,2,15
1500,1,90,2,5
1500,1,90,2,5
1500,4,90,2,15
1400,4,90,2,15
1300,4,90,2,5
1100,1,90,2,28
1000,4,90,2,27
950,1,90,2,9
800,4,90,2,10
2450,1,91,2,8
2800,1,93,2,3
2300,1,94,2,4
4200,1,95,2,2
7500,1,96,2,1
5000,1,96,2,1
2950,1,96,2,3
1800,4,96,2,14
4200,1,100,2,2
4200,1,100,2,1
3100,1,100,2,3
1600,4,100,2,27
1300,4,100,2,5
900,1,105,2,5
2200,1,107,2,4
3300,1,108,2,3
3300,1,109,2,4
2500,4,110,2,12
3500,4,113,2,3
2500,4,116,2,12
900,4,120,2,15
3300,4,125,2,12
4300,1,126,2,1
1000,4,128,2,27
10000,1,130,2,7
1100,4,130,2,9
10000,1,138,2,2
4400,1,139,2,2
1226,4,144,2,10
5000,1,146,2,3
1200,4,150,2,15
700,4,150,2,10
6500,1,158,2,1
5500,1,158,2,1
2000,4,160,2,18
5500,1,167,2,1
12000,1,172,2,17
2950,4,200,2,12
1400,4,200,2,15
6500,1,210,2,3
10000,1,340,2,3
13000,4,359,2,7
14000,0,430,2,5
21500,0,550,2,12
5500,4,700,2,12
2200,4,1000,2,12
3000,4,2500,2,22
3500,1,11,3,1
800,1,50,3,5
1200,1,51,3,9
900,1,53,3,11
1500,1,57,3,26
850,1,57,3,5
960,1,58,3,25
1400,1,59,3,14
1400,1,60,3,14
1300,1,60,3,26
1300,4,60,3,5
1100,4,60,3,9
1000,1,60,3,10
850,1,60,3,10
850,4,60,3,15
2200,1,62,3,16
1800,1,62,3,16
1650,1,62,3,5
1600,1,62,3,8
1300,4,62,3,5
2500,1,63,3,4
1450,1,63,3,16
1300,1,63,3,9
1600,1,64,3,4
1200,1,64,3,5
2775,1,65,3,16
2200,1,65,3,16
1550,1,65,3,14
1250,1,65,3,9
1200,1,65,3,9
1200,4,65,3,5
1100,1,65,3,5
900,1,65,3,9
850,1,65,3,5
2700,4,67,3,21
2500,4,67,3,21
2300,4,67,3,21
2100,4,67,3,21
1700,1,67,3,16
2200,1,68,3,16
2000,1,68,3,16
1850,1,68,3,16
1500,1,68,3,18
650,1,68,3,5
1850,1,69,3,16
1600,1,69,3,23
3400,1,70,3,2
1900,1,70,3,4
1900,4,70,3,14
1600,1,70,3,16
1400,4,70,3,5
1300,4,70,3,10
1290,1,70,3,19
1200,1,70,3,5
1200,4,70,3,9
1000,1,70,3,9
2100,1,72,3,4
2000,1,72,3,4
1890,1,72,3,4
1800,1,72,3,16
1600,1,72,3,4
1450,1,72,3,4
1400,1,72,3,23
1600,1,73,3,23
1200,1,73,3,5
3200,1,75,3,1
2900,1,75,3,3
2500,1,75,3,23
1800,1,75,3,18
1700,1,75,3,16
1100,4,75,3,5
1050,4,75,3,19
1000,4,75,3,10
1350,1,76,3,19
2500,1,77,3,8
2200,1,77,3,5
1600,1,77,3,8
2700,1,78,3,24
2500,1,78,3,3
2300,1,78,3,3
2200,1,78,3,4
2200,1,78,3,8
1400,1,78,3,26
2700,1,79,3,3
3500,1,80,3,1
3350,1,80,3,1
3300,1,80,3,2
2700,1,80,3,1
2700,1,80,3,1
2600,1,80,3,3
2500,1,80,3,4
2500,4,80,3,21
2500,4,80,3,14
2500,4,80,3,5
2300,1,80,3,3
2000,1,80,3,16
2000,1,80,3,5
2000,4,80,3,23
1650,4,80,3,8
1600,4,80,3,9
1500,1,80,3,16
1400,1,80,3,16
1200,4,80,3,5
1100,1,80,3,5
1000,1,80,3,10
950,1,80,3,19
950,4,80,3,25
900,4,80,3,15
800,1,80,3,10
800,4,80,3,27
5000,1,81,3,3
5000,1,81,3,3
3100,1,81,3,2
2250,1,81,3,4
2300,1,82,3,1
2100,1,82,3,4
2900,1,84,3,4
2000,1,84,3,15
3500,1,85,3,6
3400,1,85,3,1
3200,1,85,3,3
3100,1,85,3,2
2800,1,85,3,3
2500,1,85,3,3
2300,1,85,3,1
3200,1,87,3,8
3200,1,87,3,8
2150,1,87,3,4
2600,1,88,3,3
3250,1,89,3,1
2900,1,89,3,3
2800,1,89,3,3
1990,1,89,3,8
5800,1,90,3,2
3300,1,90,3,2
3200,1,90,3,1
3100,1,90,3,1
2700,1,90,3,20
2600,1,90,3,2
2500,1,90,3,3
2400,1,90,3,3
2300,1,90,3,4
2300,4,90,3,14
1800,4,90,3,5
1700,1,90,3,5
1600,4,90,3,29
1350,4,90,3,10
1300,4,90,3,9
1100,4,90,3,10
5500,1,91,3,13
5500,1,91,3,13
3700,1,92,3,2
3200,1,92,3,1
3200,1,92,3,2
2200,1,92,3,23
3500,1,94,3,1
3000,1,94,3,1
3000,1,94,3,1
5100,1,95,3,1
4200,1,95,3,1
3700,1,95,3,2
3500,1,95,3,2
3480,1,95,3,1
3400,1,95,3,1
3300,1,95,3,1
1700,4,95,3,19
5100,1,96,3,1
5100,1,96,3,1
5100,1,96,3,1
5100,1,96,3,1
4843,1,96,3,17
3800,1,97,3,3
2450,1,97,3,8
2100,1,97,3,14
4800,1,98,3,2
3400,1,98,3,4
2200,1,98,3,4
7000,1,99,3,2
7000,1,100,3,1
4500,1,100,3,1
4000,1,100,3,13
3990,4,100,3,3
3300,1,100,3,8
3200,4,100,3,8
3150,1,100,3,1
3000,1,100,3,1
3000,1,100,3,1
2750,4,100,3,16
2600,1,100,3,4
2500,1,100,3,4
2300,1,100,3,3
2300,4,100,3,29
1700,4,100,3,21
1700,4,100,3,10
1600,4,100,3,8
1500,1,100,3,15
1500,4,100,3,9
1500,4,100,3,5
1500,4,100,3,5
1300,4,100,3,9
1200,4,100,3,10
900,4,100,3,15
3000,1,102,3,4
3400,1,103,3,3
4200,1,104,3,24
3600,1,104,3,4
5000,1,105,3,1
3500,1,105,3,24
2600,1,105,3,4
4800,1,106,3,13
3400,1,106,3,24
4500,1,107,3,3
4200,1,107,3,1
3100,1,107,3,4
1000,4,107,3,28
5550,1,110,3,13
5000,1,110,3,3
5000,1,110,3,1
4900,1,110,3,1
4900,1,110,3,13
4500,4,110,3,3
4000,1,110,3,3
3600,1,110,3,3
2700,1,110,3,4
2500,4,110,3,9
2300,1,110,3,3
1800,4,110,3,10
1400,4,110,3,5
1100,4,110,3,10
1100,4,110,3,10
3800,1,112,3,3
1100,4,112,3,9
1000,4,112,3,9
6000,1,114,3,13
2500,1,115,3,4
5500,1,116,3,17
4500,1,116,3,13
7800,1,117,3,17
4000,1,118,3,1
500000,4,120,3,11
5400,1,120,3,17
4200,1,120,3,2
4200,4,120,3,16
4000,1,120,3,2
4000,1,120,3,3
4000,1,120,3,3
4000,1,120,3,2
4000,1,120,3,2
4000,1,120,3,1
4000,1,120,3,2
4000,1,120,3,1
4000,1,120,3,1
3900,4,120,3,8
3580,1,120,3,1
3500,4,120,3,16
3400,1,120,3,3
3400,4,120,3,3
3200,1,120,3,3
3000,4,120,3,8
2950,4,120,3,12
2950,4,120,3,12
2850,4,120,3,12
2500,4,120,3,8
2300,1,120,3,4
2300,4,120,3,29
2300,4,120,3,14
2300,4,120,3,10
2000,4,120,3,11
1900,4,120,3,8
1500,4,120,3,15
1300,4,120,3,9
1200,4,120,3,10
5500,1,122,3,13
4800,1,122,3,1
4000,1,123,3,1
2200,1,123,3,3
1400,4,123,3,10
1800,4,125,3,11
8000,1,127,3,17
6100,1,127,3,1
6000,1,127,3,13
3500,1,127,3,1
2300,1,127,3,4
4300,1,128,3,1
4500,1,130,3,1
4200,4,130,3,3
3000,1,130,3,1
2800,1,130,3,1
2700,1,130,3,4
4600,1,134,3,1
3300,1,134,3,3
4700,1,135,3,1
4290,1,136,3,3
3700,1,136,3,1
3800,1,138,3,2
3600,1,140,3,3
3000,1,140,3,4
2500,1,140,3,4
1400,4,142,3,9
4500,1,144,3,3
3100,1,144,3,1
2950,1,146,3,4
170000,4,150,3,9
4000,1,150,3,1
3300,4,150,3,23
3200,4,150,3,12
3000,4,150,3,8
3000,4,150,3,5
2200,4,150,3,18
2000,4,150,3,5
1700,4,150,3,5
1600,4,150,3,5
300,4,150,3,15
3300,1,154,3,3
1500,4,154,3,10
4500,1,155,3,3
5800,1,156,3,3
5700,1,156,3,3
5000,1,156,3,3
5800,1,157,3,3
5500,1,157,3,3
5800,1,158,3,3
10000,1,160,3,3
7300,1,160,3,3
7200,1,160,3,3
6000,1,160,3,3
3500,1,160,3,4
3500,1,160,3,4
3500,1,160,3,4
2600,4,160,3,14
3600,1,161,3,4
3500,1,161,3,4
3500,1,161,3,4
3500,1,162,3,4
5900,1,166,3,3
5600,1,169,3,3
5500,1,170,3,3
4500,1,170,3,3
3000,4,170,3,14
2700,4,170,3,6
2500,4,170,3,7
13000,1,190,3,3
2000,4,190,3,15
6800,1,194,3,3
3700,4,196,3,3
4800,1,199,3,3
25000,1,200,3,13
9000,1,200,3,2
7800,1,200,3,1
5500,1,200,3,3
2500,4,200,3,14
4200,4,201,3,18
6000,1,202,3,3
3800,4,210,3,3
2700,4,210,3,5
8800,4,220,3,14
10500,1,224,3,2
3300,4,230,3,9
2600,4,230,3,18
12250,1,234,3,3
9000,1,246,3,3
4000,4,248,3,5
4800,4,250,3,6
1800,4,250,3,10
2900,4,253,3,12
16000,1,255,3,13
16000,1,255,3,13
16000,1,255,3,13
4500,4,256,3,6
12500,1,258,3,13
6000,4,260,3,1
1800,4,275,3,23
4000,4,280,3,5
3700,4,290,3,6
18000,1,300,3,17
4300,4,300,3,18
4200,4,300,3,12
3800,4,300,3,18
3500,4,320,3,12
17000,1,382,3,13
1900,0,390,3,19
4300,4,400,3,12
10000,4,450,3,7
800000,4,500,3,9
22000,4,600,3,7
6600,4,600,3,1
25000,4,700,3,22
3000,4,800,3,23
25000,0,900,3,12
1600,4,65,4,8
1350,1,70,4,5
2900,1,91,4,4
3500,1,100,4,11
3400,4,100,4,8
3000,4,100,4,8
2300,1,100,4,4
1450,4,100,4,5
2850,1,104,4,4
3300,1,106,4,4
3000,1,106,4,4
3000,1,110,4,4
4500,1,120,4,3
3400,1,122,4,4
3900,1,124,4,24
3700,1,124,4,24
6100,1,127,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6300,1,128,4,1
6100,1,128,4,1
6100,1,128,4,1
6300,1,129,4,1
6300,1,129,4,1
6300,1,129,4,1
6100,1,129,4,1
2100,4,130,4,14
3300,4,132,4,8
4000,1,133,4,4
12000,1,134,4,1
3500,1,137,4,1
2900,1,138,4,4
5500,1,140,4,2
5000,4,140,4,8
3950,1,140,4,1
3700,1,140,4,2
3400,1,140,4,4
5700,1,144,4,2
3800,1,146,4,4
5700,1,148,4,2
8000,1,150,4,1
4500,1,150,4,1
4100,1,150,4,1
3400,4,150,4,12
6800,1,152,4,13
5750,1,152,4,13
4500,1,153,4,4
7000,1,154,4,13
7500,1,160,4,2
4250,1,160,4,1
3942,1,160,4,4
2200,4,160,4,8
7500,1,168,4,3
7200,1,170,4,1
5600,1,170,4,3
5500,1,170,4,4
4500,4,170,4,6
6500,1,171,4,13
6900,1,173,4,1
6000,1,174,4,1
5800,1,176,4,1
5100,1,180,4,3
4500,4,180,4,8
3100,4,180,4,11
1800,4,180,4,14
7800,1,181,4,1
4200,1,186,4,4
7500,1,187,4,2
2000,4,187,4,19
4500,1,188,4,4
5500,1,189,4,4
6200,1,192,4,3
5000,1,192,4,2
8000,1,193,4,2
2700,4,194,4,19
6000,1,197,4,2
8500,1,198,4,3
9000,1,199,4,2
10000,1,200,4,2
10000,1,200,4,1
10000,1,200,4,2
10000,1,200,4,1
10000,1,200,4,2
10000,1,200,4,2
4400,1,200,4,3
4000,4,200,4,8
3000,4,201,4,8
6800,1,202,4,1
4800,1,203,4,4
6500,1,210,4,3
7000,1,211,4,3
7800,1,212,4,1
8500,1,215,4,13
9000,1,218,4,2
19500,1,220,4,3
19500,1,220,4,13
19500,1,220,4,13
3500,4,220,4,5
2700,4,220,4,8
5650,4,224,4,3
4300,1,230,4,4
9500,1,234,4,3
7000,1,237,4,3
8500,1,240,4,2
4500,1,240,4,3
3500,4,240,4,12
6000,1,247,4,3
5200,4,249,4,18
3980,4,250,4,12
3500,4,250,4,12
3500,4,250,4,11
3500,4,250,4,12
16000,1,263,4,2
5500,1,264,4,3
3000,4,267,4,18
12500,1,270,4,1
11000,1,280,4,1
11000,1,280,4,1
8200,1,280,4,3
8200,1,281,4,3
7800,4,292,4,6
8000,4,300,4,12
6000,4,300,4,7
5500,4,300,4,8
4950,4,300,4,3
4700,4,300,4,12
3700,4,300,4,8
11500,1,301,4,3
14000,1,303,4,2
7000,4,306,4,6
12000,1,307,4,2
3000,4,319,4,11
5000,4,320,4,5
15000,1,330,4,2
8000,4,350,4,7
5200,4,350,4,12
5000,4,350,4,7
11000,4,360,4,7
2200,4,360,4,27
4400,4,370,4,12
17000,1,382,4,13
8000,4,383,4,22
19900,4,400,4,7
9000,4,400,4,7
8000,4,400,4,6
5700,4,400,4,12
3500,4,400,4,12
2500,4,400,4,9
5200,4,402,4,6
7000,4,423,4,6
7000,4,430,4,7
5000,4,430,4,20
5000,4,432,4,12
12900,1,438,4,3
12900,1,438,4,3
12000,1,440,4,2
10000,1,440,4,2
5500,4,440,4,12
4000,4,440,4,18
10000,4,441,4,7
13000,4,450,4,7
11000,4,450,4,7
9000,4,450,4,6
8800,4,450,4,7
6000,4,450,4,12
8400,4,460,4,6
16000,4,480,4,7
8700,4,488,4,7
11500,4,500,4,6
10000,4,500,4,7
5000,4,500,4,9
5000,4,500,4,12
8500,4,530,4,12
8500,4,530,4,12
6000,4,531,4,12
6000,4,531,4,12
5500,4,540,4,7
8000,4,550,4,22
11500,1,551,4,13
11500,1,555,4,13
9000,1,557,4,13
5000,4,579,4,7
7900,4,594,4,7
16000,4,600,4,7
12000,4,600,4,7
8500,4,600,4,12
8000,4,600,4,7
6950,4,630,4,12
9000,4,633,4,6
4000,4,633,4,6
7500,4,640,4,7
12000,1,645,4,1
23000,4,646,4,7
20000,4,650,4,22
7000,4,650,4,12
7000,4,660,4,22
8000,4,670,4,6
39500,4,700,4,7
39500,4,700,4,7
20000,4,700,4,7
20000,4,700,4,7
15000,4,720,4,7
15000,4,720,4,7
12500,4,750,4,7
29500,4,780,4,7
19990,4,785,4,7
14000,4,830,4,7
10000,4,832,4,7
14000,4,857,4,7
9000,4,857,4,7
15000,4,890,4,7
15000,4,890,4,7
30000,4,900,4,7
14500,4,900,4,7
20000,4,930,4,6
40000,4,1000,4,7
38000,4,1000,4,7
15000,4,1000,4,7
11500,4,1000,4,7
4000,4,1000,4,18
7500,4,1020,4,22
15000,4,1100,4,7
15000,4,1100,4,7
11500,4,1110,4,7
11500,4,1110,4,7
25000,4,1118,4,7
25000,4,1118,4,7
13500,4,1200,4,7
13000,4,1200,4,7
35000,4,1376,4,7
30000,4,1500,4,7
6000,1,175,5,3
3200,4,180,5,8
4900,1,200,5,3
4300,4,200,5,8
4000,4,200,5,8
4500,4,214,5,3
2900,4,240,5,11
8000,1,245,5,3
6000,4,245,5,3
9500,1,247,5,3
8500,1,283,5,3
3500,4,300,5,5
3200,4,300,5,25
8000,4,318,5,7
11900,1,328,5,24
10900,1,328,5,24
2600,4,350,5,12
3900,4,360,5,11
5500,4,385,5,1
6000,4,400,5,20
6900,4,407,5,12
11265,4,450,5,22
4000,4,450,5,3
10900,1,462,5,3
4200,4,470,5,12
10000,4,500,5,7
7800,4,500,5,7
7000,4,500,5,20
12500,4,520,5,7
12000,4,520,5,7
13000,1,550,5,13
9000,4,550,5,7
15000,4,576,5,7
20000,4,600,5,7
16500,4,600,5,7
15000,4,600,5,12
10500,4,600,5,7
9000,4,600,5,7
12000,4,620,5,12
7000,4,631,5,7
20000,4,672,5,7
9000,4,690,5,6
17000,4,700,5,7
13000,4,700,5,7
13000,4,700,5,7
13000,4,733,5,7
28000,4,745,5,7
8900,4,750,5,7
10000,4,760,5,12
39000,4,800,5,7
25000,4,800,5,7
12000,4,800,5,7
7000,4,800,5,7
11000,4,801,5,7
47500,4,802,5,7
13500,4,830,5,7
40000,1,834,5,2
38000,1,835,5,2
80000,4,842,5,7
29900,4,875,5,7
31000,4,900,5,7
24000,4,935,5,7
14000,4,950,5,7
9000,4,970,5,7
28000,4,979,5,7
28000,4,980,5,7
18000,4,980,5,22
80000,4,1000,5,7
26000,4,1000,5,7
20000,4,1000,5,22
15000,4,1000,5,7
20000,4,1013,5,7
45000,4,1100,5,7
25000,4,1100,5,7
35000,4,1103,5,7
13500,4,1150,5,22
45000,4,1200,5,7
15000,4,1200,5,7
15000,4,1200,5,7
13000,4,1200,5,22
35000,4,1300,5,7
90000,4,1400,5,7
80000,4,1400,5,7
28000,4,1500,5,22
28000,4,1500,5,22
100000,4,1600,5,7
95000,4,1780,5,7
12500,4,1900,5,6
25000,4,2000,5,7
9500,4,2000,5,22
10000,4,2500,5,22
2800,4,100,6,20
2800,4,200,6,9
3500,4,280,6,8
4500,4,300,6,5
6000,4,400,6,5
17000,4,490,6,7
7900,4,500,6,12
3300,4,500,6,5
10000,4,504,6,22
10000,4,588,6,22
10000,4,600,6,7
13000,4,650,6,7
10000,4,650,6,5
19999,4,700,6,7
15000,4,750,6,7
12000,4,800,6,7
12088,4,866,6,22
14000,4,900,6,7
20000,4,956,6,7
45000,4,1000,6,7
24000,4,1000,6,7
20000,4,1000,6,7
15000,4,1000,6,6
48000,4,1380,6,7
55000,4,1600,6,7
20000,4,8,7,7
2000,4,142,7,18
9000,4,310,7,22
5000,4,315,7,18
4800,4,375,7,14
19500,4,500,7,7
11000,4,545,7,22
15000,4,900,7,7
18000,4,956,7,7
12000,4,1400,7,7
30000,4,1800,7,7
45000,4,2000,7,22
3550,4,250,8,11
12500,4,732,8,7
30000,4,1200,8,7
12000,4,730,9,7
12000,4,730,9,6
7500,4,807,9,22
35000,4,1083,9,7
21700,4,2000,9,7
12500,0,640,10,5
60000,4,1538,10,7
60000,4,1538,10,7
15000,4,1100,11,6
4000,3,300,12,11
15000,4,1386,14,22
1800,1,77,33,10